date,temperature,humidity,wind_speed
2025-01-22T00:00,-2.1,100,4.7
2025-01-22T01:00,-2.4,100,3.5
2025-01-22T02:00,-2.7,100,3.6
2025-01-22T03:00,-2.7,100,5.4
2025-01-22T04:00,-2.5,99,5.1
2025-01-22T05:00,-2.4,98,6.2
2025-01-22T06:00,-2.6,100,6.8
2025-01-22T07:00,-2.6,100,7.9
2025-01-22T08:00,-2.5,99,7.9
2025-01-22T09:00,-2.5,99,9.0
2025-01-22T10:00,-1.6,94,7.3
2025-01-22T11:00,-0.2,85,8.0
2025-01-22T12:00,0.7,82,8.4
2025-01-22T13:00,1.4,80,8.2
2025-01-22T14:00,1.8,79,9.4
2025-01-22T15:00,2.0,79,10.3
2025-01-22T16:00,1.4,83,11.3
2025-01-22T17:00,1.2,84,12.1
2025-01-22T18:00,1.5,82,13.6
2025-01-22T19:00,1.4,83,13.2
2025-01-22T20:00,1.1,84,13.0
2025-01-22T21:00,0.9,83,14.1
2025-01-22T22:00,0.6,84,13.1
2025-01-22T23:00,0.4,84,13.0
2025-01-23T00:00,0.5,85,12.4
2025-01-23T01:00,0.3,85,12.7
2025-01-23T02:00,0.3,84,13.0
2025-01-23T03:00,0.2,84,12.4
2025-01-23T04:00,0.2,85,13.8
2025-01-23T05:00,0.4,84,14.9
2025-01-23T06:00,0.7,85,14.8
2025-01-23T07:00,1.1,84,12.8
2025-01-23T08:00,1.3,85,12.4
2025-01-23T09:00,1.5,87,11.7
2025-01-23T10:00,2.1,86,11.7
2025-01-23T11:00,2.6,87,13.5
2025-01-23T12:00,3.0,90,14.8
2025-01-23T13:00,3.8,88,16.1
2025-01-23T14:00,4.4,84,15.3
2025-01-23T15:00,4.6,84,15.7
2025-01-23T16:00,4.5,84,12.8
2025-01-23T17:00,4.1,85,11.0
2025-01-23T18:00,4.3,84,11.9
2025-01-23T19:00,3.8,82,11.7
2025-01-23T20:00,2.9,88,9.8
2025-01-23T21:00,3.7,83,11.9
2025-01-23T22:00,3.5,80,11.2
2025-01-23T23:00,3.2,80,9.8
2025-01-24T00:00,3.3,82,8.8
2025-01-24T01:00,2.8,84,9.4
2025-01-24T02:00,2.5,85,9.5
2025-01-24T03:00,2.8,82,10.0
2025-01-24T04:00,2.8,83,11.0
2025-01-24T05:00,2.6,86,9.2
2025-01-24T06:00,2.9,88,10.2
2025-01-24T07:00,2.8,90,10.1
2025-01-24T08:00,3.0,89,9.0
2025-01-24T09:00,4.1,84,13.1
2025-01-24T10:00,5.0,79,14.3
2025-01-24T11:00,6.0,77,15.0
2025-01-24T12:00,7.0,72,17.1
2025-01-24T13:00,7.4,71,16.1
2025-01-24T14:00,7.4,73,16.2
2025-01-24T15:00,7.4,74,16.4
2025-01-24T16:00,7.1,77,14.7
2025-01-24T17:00,7.1,80,13.7
2025-01-24T18:00,7.0,84,14.4
2025-01-24T19:00,7.3,82,13.5
2025-01-24T20:00,7.2,82,14.1
2025-01-24T21:00,7.1,85,13.5
2025-01-24T22:00,7.1,85,12.4
2025-01-24T23:00,7.0,84,11.1
2025-01-25T00:00,6.8,89,10.6
2025-01-25T01:00,6.7,88,10.2
2025-01-25T02:00,6.5,87,8.0
2025-01-25T03:00,6.7,88,8.0
2025-01-25T04:00,6.8,88,7.9
2025-01-25T05:00,6.6,89,8.4
2025-01-25T06:00,7.3,86,10.7
2025-01-25T07:00,7.9,83,13.3
2025-01-25T08:00,8.5,78,15.0
2025-01-25T09:00,9.0,77,15.0
2025-01-25T10:00,9.7,70,14.5
2025-01-25T11:00,10.7,64,15.6
2025-01-25T12:00,11.8,58,14.9
2025-01-25T13:00,12.4,55,14.2
2025-01-25T14:00,12.9,54,12.0
2025-01-25T15:00,13.6,53,10.1
2025-01-25T16:00,12.8,58,10.2
2025-01-25T17:00,12.4,59,10.0
2025-01-25T18:00,11.9,64,8.2
2025-01-25T19:00,10.8,79,7.8
2025-01-25T20:00,9.8,85,10.0
2025-01-25T21:00,8.5,87,9.8
2025-01-25T22:00,7.9,84,5.9
2025-01-25T23:00,7.5,88,6.3
2025-01-26T00:00,7.1,90,6.6
2025-01-26T01:00,7.0,92,6.9
2025-01-26T02:00,6.9,90,8.3
2025-01-26T03:00,6.8,93,5.6
2025-01-26T04:00,6.7,91,10.0
2025-01-26T05:00,6.3,87,6.1
2025-01-26T06:00,5.7,89,9.6
2025-01-26T07:00,5.4,88,8.5
2025-01-26T08:00,5.7,87,6.1
2025-01-26T09:00,6.4,86,10.4
2025-01-26T10:00,7.8,81,12.0
2025-01-26T11:00,8.8,79,11.3
2025-01-26T12:00,9.6,76,10.5
2025-01-26T13:00,9.9,77,8.2
2025-01-26T14:00,9.9,71,13.4
2025-01-26T15:00,8.5,92,7.5
2025-01-26T16:00,8.0,94,5.6
2025-01-26T17:00,7.1,85,14.8
2025-01-26T18:00,6.3,82,10.9
2025-01-26T19:00,5.8,82,8.8
2025-01-26T20:00,5.4,83,8.4
2025-01-26T21:00,4.6,86,4.7
2025-01-26T22:00,4.1,90,3.9
2025-01-26T23:00,3.7,94,7.2
2025-01-27T00:00,3.7,92,8.7
2025-01-27T01:00,3.3,85,7.3
2025-01-27T02:00,3.5,82,9.3
